+ cd /rds/user/bbg25/hpc-work/Thesis/Final-Proj
CSD3 LibriSpeech  : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/Probing/data/LibriSpeech
Checkpoint        : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/checkpoints/blackwell/libri_advfb_prrecover_gn00015_240L16P_aux64_12k_s42/final.pt
Data bundle       : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/librispeech_csd3_audio_bundle_full
Feature cache     : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_cache_trainclean100_full
Training output   : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_hifigan_trainclean100_full
+ /home/bbg25/.conda/envs/mlmi4/bin/python -m SAEUnitAnalysis.cache_spear_audio_features --checkpoint /rds/user/bbg25/hpc-work/Thesis/Final-Proj/checkpoints/blackwell/libri_advfb_prrecover_gn00015_240L16P_aux64_12k_s42/final.pt --data /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/librispeech_csd3_audio_bundle_full --output-dir /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_cache_trainclean100_full --device cuda --batch-size 4 --max-train-utterances 0 --max-validation-utterances 0 --seed 42
+ /home/bbg25/.conda/envs/mlmi4/bin/python -m SAEUnitAnalysis.train_direct_hifigan --cache /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_cache_trainclean100_full --data-root /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/librispeech_csd3_audio_bundle_full --output-dir /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_hifigan_trainclean100_full --device cuda --model-size full --max-steps 100000 --batch-size 16 --segment-frames 24 --learning-rate 0.0002 --adversarial-start-step 5000 --validation-interval 5000 --checkpoint-interval 10000 --validation-batches 32 --num-workers 8 --pretrained-generator /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/pretrained/knnvc_regular_g_02500000.pt --keep-periodic 3 --seed 42
+ /home/bbg25/.conda/envs/mlmi4/bin/python -m SAEUnitAnalysis.render_direct_hifigan_demo --checkpoint /rds/user/bbg25/hpc-work/Thesis/Final-Proj/checkpoints/blackwell/libri_advfb_prrecover_gn00015_240L16P_aux64_12k_s42/final.pt --data /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/librispeech_csd3_audio_bundle_full --direct-hifigan /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_hifigan_trainclean100_full/best_after_step100000.pt --pair-manifest /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/configs/direct_hifigan_demo_pairs.csv --output-dir /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_hifigan_trainclean100_full/demo_after_step100000_10_pairs --device cuda --pairs 10 --batch-size 4 --length-tolerance 0.10
[preflight] imports: passed
[preflight] CSD3 LibriSpeech: train-clean-100/dev-clean/test-clean present
[preflight] checkpoint: D=1280 block_topk=[240, 16, 0]
[preflight] final demo: 10 registered test-clean pairs passed
[preflight] CUDA: NVIDIA A100-SXM4-80GB, 79.3 GiB
[preflight] full LibriSpeech bundle: {'train': 28539, 'validation': 2703, 'test': 2620}; 33862 audio links passed
[preflight] kNN-VC warm start: SHA-256 passed; loaded 235/236 tensors; full generator forward passed
[spear-cache] extracted 4/31242 utterances (2,921 frames)
[spear-cache] extracted 8/31242 utterances (5,522 frames)
[spear-cache] extracted 12/31242 utterances (8,254 frames)
[spear-cache] extracted 16/31242 utterances (10,651 frames)
[spear-cache] extracted 20/31242 utterances (13,488 frames)
[spear-cache] extracted 24/31242 utterances (16,311 frames)
[spear-cache] extracted 28/31242 utterances (18,932 frames)
[spear-cache] extracted 32/31242 utterances (22,030 frames)
[spear-cache] extracted 36/31242 utterances (25,048 frames)
[spear-cache] extracted 40/31242 utterances (27,479 frames)
[spear-cache] extracted 44/31242 utterances (30,392 frames)
[spear-cache] extracted 48/31242 utterances (33,322 frames)
[spear-cache] extracted 52/31242 utterances (36,277 frames)
[spear-cache] extracted 56/31242 utterances (39,065 frames)
[spear-cache] extracted 60/31242 utterances (41,687 frames)
[spear-cache] extracted 64/31242 utterances (44,585 frames)
[spear-cache] extracted 68/31242 utterances (47,540 frames)
[spear-cache] extracted 72/31242 utterances (50,533 frames)
[spear-cache] extracted 76/31242 utterances (53,504 frames)
[spear-cache] extracted 80/31242 utterances (55,360 frames)
[spear-cache] extracted 84/31242 utterances (58,035 frames)
[spear-cache] extracted 88/31242 utterances (60,857 frames)
[spear-cache] extracted 92/31242 utterances (63,760 frames)
[spear-cache] extracted 96/31242 utterances (66,787 frames)
[spear-cache] extracted 100/31242 utterances (69,803 frames)
[spear-cache] extracted 104/31242 utterances (71,858 frames)
[spear-cache] extracted 108/31242 utterances (74,339 frames)
[spear-cache] extracted 112/31242 utterances (76,605 frames)
[spear-cache] extracted 116/31242 utterances (78,201 frames)
[spear-cache] extracted 120/31242 utterances (80,857 frames)
[spear-cache] extracted 124/31242 utterances (82,738 frames)
[spear-cache] extracted 128/31242 utterances (84,633 frames)
[spear-cache] extracted 132/31242 utterances (86,658 frames)
[spear-cache] extracted 136/31242 utterances (89,198 frames)
[spear-cache] extracted 140/31242 utterances (91,043 frames)
[spear-cache] extracted 144/31242 utterances (92,690 frames)
[spear-cache] extracted 148/31242 utterances (95,105 frames)
[spear-cache] extracted 152/31242 utterances (97,248 frames)
[spear-cache] extracted 156/31242 utterances (100,186 frames)
[spear-cache] extracted 160/31242 utterances (102,691 frames)
[spear-cache] extracted 164/31242 utterances (104,594 frames)
[spear-cache] extracted 168/31242 utterances (107,060 frames)
[spear-cache] extracted 172/31242 utterances (108,748 frames)
[spear-cache] extracted 176/31242 utterances (111,362 frames)
[spear-cache] extracted 180/31242 utterances (112,812 frames)
[spear-cache] extracted 184/31242 utterances (114,698 frames)
[spear-cache] extracted 188/31242 utterances (116,847 frames)
[spear-cache] extracted 192/31242 utterances (118,293 frames)
[spear-cache] extracted 196/31242 utterances (119,681 frames)
[spear-cache] extracted 200/31242 utterances (122,144 frames)
[spear-cache] extracted 204/31242 utterances (125,118 frames)
[spear-cache] extracted 208/31242 utterances (127,376 frames)
[spear-cache] extracted 212/31242 utterances (129,833 frames)
[spear-cache] extracted 216/31242 utterances (132,489 frames)
[spear-cache] extracted 220/31242 utterances (134,023 frames)
[spear-cache] extracted 224/31242 utterances (136,231 frames)
[spear-cache] extracted 228/31242 utterances (138,962 frames)
[spear-cache] extracted 232/31242 utterances (141,666 frames)
[spear-cache] extracted 236/31242 utterances (144,137 frames)
[spear-cache] extracted 240/31242 utterances (146,153 frames)
[spear-cache] extracted 244/31242 utterances (148,332 frames)
[spear-cache] extracted 248/31242 utterances (150,178 frames)
[spear-cache] extracted 252/31242 utterances (152,352 frames)
[spear-cache] extracted 256/31242 utterances (154,707 frames)
[spear-cache] extracted 260/31242 utterances (157,194 frames)
[spear-cache] extracted 264/31242 utterances (159,387 frames)
[spear-cache] extracted 268/31242 utterances (160,983 frames)
[spear-cache] extracted 272/31242 utterances (163,372 frames)
[spear-cache] extracted 276/31242 utterances (166,191 frames)
[spear-cache] extracted 280/31242 utterances (168,283 frames)
[spear-cache] extracted 284/31242 utterances (171,207 frames)
[spear-cache] extracted 288/31242 utterances (173,876 frames)
[spear-cache] extracted 292/31242 utterances (176,046 frames)
[spear-cache] extracted 296/31242 utterances (179,176 frames)
[spear-cache] extracted 300/31242 utterances (181,804 frames)
[spear-cache] extracted 304/31242 utterances (184,759 frames)
[spear-cache] extracted 308/31242 utterances (187,819 frames)
[spear-cache] extracted 312/31242 utterances (191,013 frames)
[spear-cache] extracted 316/31242 utterances (193,999 frames)
[spear-cache] extracted 320/31242 utterances (196,871 frames)
[spear-cache] extracted 324/31242 utterances (199,182 frames)
[spear-cache] extracted 328/31242 utterances (202,040 frames)
[spear-cache] extracted 332/31242 utterances (204,930 frames)
[spear-cache] extracted 336/31242 utterances (207,653 frames)
[spear-cache] extracted 340/31242 utterances (209,901 frames)
[spear-cache] extracted 344/31242 utterances (212,819 frames)
[spear-cache] extracted 348/31242 utterances (215,163 frames)
[spear-cache] extracted 352/31242 utterances (218,116 frames)
[spear-cache] extracted 356/31242 utterances (221,061 frames)
[spear-cache] extracted 360/31242 utterances (224,017 frames)
[spear-cache] extracted 364/31242 utterances (226,933 frames)
[spear-cache] extracted 368/31242 utterances (229,835 frames)
[spear-cache] extracted 372/31242 utterances (232,656 frames)
[spear-cache] extracted 376/31242 utterances (234,896 frames)
[spear-cache] extracted 380/31242 utterances (237,928 frames)
[spear-cache] extracted 384/31242 utterances (240,745 frames)
[spear-cache] extracted 388/31242 utterances (243,089 frames)
[spear-cache] extracted 392/31242 utterances (244,939 frames)
[spear-cache] extracted 396/31242 utterances (247,569 frames)
[spear-cache] extracted 400/31242 utterances (249,492 frames)
[spear-cache] extracted 404/31242 utterances (252,258 frames)
[spear-cache] extracted 408/31242 utterances (253,641 frames)
[spear-cache] extracted 412/31242 utterances (256,273 frames)
[spear-cache] extracted 416/31242 utterances (258,337 frames)
[spear-cache] extracted 420/31242 utterances (260,760 frames)
[spear-cache] extracted 424/31242 utterances (263,478 frames)
[spear-cache] extracted 428/31242 utterances (266,052 frames)
[spear-cache] extracted 432/31242 utterances (268,861 frames)
[spear-cache] extracted 436/31242 utterances (271,328 frames)
