[diag_probe] run=diag_libri_advlearn_hardfreeze6000_dann3k_gn00015_gp02_aux64_12k_s42_sid_linear_seed42  device=cuda
[diag_probe] seed=42
[diag_probe] stage1_ckpt=/scratch/bbg25/runs/libri_advlearn_hardfreeze6000_dann3k_gn00015_gp02_aux64_12k_s42/checkpoints/stage2_step12000.pt
[diag_probe] stage2_ckpt=/scratch/bbg25/runs/libri_advlearn_hardfreeze6000_dann3k_gn00015_gp02_aux64_12k_s42/checkpoints/stage2_step12000.pt
[diag_probe] sources=['z_t', 'z_L', 'z_P']  tasks=['sid']
[diag_probe] probe_steps=5000  pr_lr=0.0005  asr_lr=0.0005  sid_lr=0.001  pr_warmup=500  asr_warmup=500  other_warmup=0  val_every=250  patience=10
[diag_probe] PR task not requested — skipping PR dataloaders.
[diag_probe] ASR task not requested — skipping ASR dataloaders.
[dis_data] loaded lexicon: 200,000 entries
[dis_data] loading train-clean-100 …
[dis_data]  251 speakers
[dis_data]  train=27539  val=500  test=500  vocab=74  speakers=251
[diag_probe] topk confirmed: 256
[train] WARNING: unexpected missing SAE keys: ['sae.route_topk_enabled', 'sae.route_topk_idx', 'sae.route_topk_quotas']
[train] loaded 3 SAE tensors from /scratch/bbg25/runs/libri_advlearn_hardfreeze6000_dann3k_gn00015_gp02_aux64_12k_s42/checkpoints/stage2_step12000.pt  (step=12000  val=0.1577)
[diag_probe] loaded stage2 weights from /scratch/bbg25/runs/libri_advlearn_hardfreeze6000_dann3k_gn00015_gp02_aux64_12k_s42/checkpoints/stage2_step12000.pt

[diag_probe] speakers=251  pr_vocab=74  asr_vocab=n/a  D=1280  K=5120
[diag_probe] PR: skipped
[diag_probe] ASR: skipped
[diag_probe] SID: closed-set utterance split (val/test held out); probe arch=linear
[diag_probe] reported metric = TEST (val shown in parentheses)

  training probe: z_t -> SID ...
[dis_data] g2p_en loaded for OOV words
      [sid z_t] step 250/5000  train loss=6.162 acc=0.062  dev loss=6.025 acc=0.028  (best 0.028, bad 0/10)
      [sid z_t] step 500/5000  train loss=5.298 acc=0.188  dev loss=5.435 acc=0.054  (best 0.054, bad 0/10)
      [sid z_t] step 750/5000  train loss=3.151 acc=0.312  dev loss=3.512 acc=0.288  (best 0.288, bad 0/10)
      [sid z_t] step 1000/5000  train loss=3.139 acc=0.250  dev loss=2.683 acc=0.404  (best 0.404, bad 0/10)
      [sid z_t] step 1250/5000  train loss=2.107 acc=0.438  dev loss=2.209 acc=0.478  (best 0.478, bad 0/10)
      [sid z_t] step 1500/5000  train loss=1.664 acc=0.562  dev loss=1.695 acc=0.570  (best 0.570, bad 0/10)
      [sid z_t] step 1750/5000  train loss=1.585 acc=0.500  dev loss=1.392 acc=0.616  (best 0.616, bad 0/10)
      [sid z_t] step 2000/5000  train loss=0.628 acc=0.938  dev loss=1.001 acc=0.756  (best 0.756, bad 0/10)
      [sid z_t] step 2250/5000  train loss=0.883 acc=0.688  dev loss=0.879 acc=0.782  (best 0.782, bad 0/10)
      [sid z_t] step 2500/5000  train loss=0.540 acc=0.875  dev loss=0.691 acc=0.824  (best 0.824, bad 0/10)
      [sid z_t] step 2750/5000  train loss=1.242 acc=0.625  dev loss=0.551 acc=0.856  (best 0.856, bad 0/10)
      [sid z_t] step 3000/5000  train loss=0.635 acc=0.812  dev loss=0.596 acc=0.844  (best 0.856, bad 1/10)
      [sid z_t] step 3250/5000  train loss=0.175 acc=1.000  dev loss=0.520 acc=0.852  (best 0.856, bad 2/10)
      [sid z_t] step 3500/5000  train loss=0.523 acc=0.938  dev loss=0.327 acc=0.928  (best 0.928, bad 0/10)
      [sid z_t] step 3750/5000  train loss=0.315 acc=0.938  dev loss=0.336 acc=0.920  (best 0.928, bad 1/10)
      [sid z_t] step 4000/5000  train loss=0.221 acc=0.875  dev loss=0.274 acc=0.936  (best 0.936, bad 0/10)
      [sid z_t] step 4250/5000  train loss=0.140 acc=1.000  dev loss=0.240 acc=0.954  (best 0.954, bad 0/10)
