=== Disentanglement diagnostic best-5 probe ===
Job ID            : 30318961
Array task        : 4
Node              : gpu-q-33
GPU               : NVIDIA A100-SXM4-80GB
Started           : Tue Jun  9 22:44:13 BST 2026
run_name          : diag_probe_beta_003
model             : beta_003
stage2_ckpt       : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/Disentanglement/checkpoints/beta_003/stage2_best.pt
sources           : z_t,z_L,z_P
tasks             : pr,sid
seed              : 42
probe_steps       : 2000
pr_probe_lr       : 5e-4
sid_probe_lr      : 1e-3
warmup_steps      : 0
pr_max_examples   : 0
